Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    ADMIRATION
    AS
    CATCH
    CLASS
    DEF
    DEFAULT
    DOLLAR
    ELIF
    ENUM
    EXTENDS
    FINALLY
    IN
    INTEGERDIVISION
    INTERFACE
    IS
    METHOD
    MOD
    MODULE
    NEW
    NULL
    PRIVATE
    PROTECTED
    PUBLIC
    STATIC
    SUPER
    THIS
    TRY
    TYPEDEF
    WHILE

Grammar

Rule 0     S' -> programa
    (21) comentario -> . COMMENTBLOCK
    (9) estructuras_de_Control -> . sentencia_If
    (10) estructuras_de_Control -> . sentencia_Switch
    (11) estructuras_de_Control -> . ciclo_for
    (12) estructuras_de_Control -> . funcion_Anonima
    (13) estructuras_de_Control -> . diccionario
    (14) estructuras_de_Control -> . Conjunto
    (15) estructuras_de_Control -> . funcion_flecha
    (16) estructuras_de_Control -> . funcion_Void
    (17) estructuras_de_Control -> . funcion
    (18) estructuras_de_Control -> . funcion_Data
    (19) estructuras_de_Control -> . estructura_List
    (32) retorno -> . RETURN
    (33) retorno -> . RETURN valores
    (64) tipo -> . MAP
    (65) tipo -> . DOUBLE
    (66) tipo -> . STRING
    (67) tipo -> . INT
    (68) tipo -> . SET
    (69) tipo -> . LIST
    (70) tipo -> . BOOLEAN
    (71) tipo -> . FINAL
    (72) tipo -> . CONST
    (73) tipo -> . DYNAMIC
    (57) valor -> . VARIABLE
    (58) valor -> . NUMBER
    (59) valor -> . FLOAT
    (60) valor -> . CHAINCHAR
    (61) valor -> . Bool
    (62) valor -> . operacion
    (63) valor -> . tupla
    (25) sentencia_If -> . IF LPAREN condicion RPAREN LBRACE programa RBRACE else
    (26) sentencia_If -> . IF LPAREN condicion RPAREN LBRACE programa RBRACE
    (79) sentencia_Switch -> . SWITCH LPAREN valor RPAREN LBRACE caso RBRACE
    (91) ciclo_for -> . FOR LPAREN declaracion condicion DOTCOMMA contador RPAREN LBRACE programa RBRACE
    (96) funcion_Anonima -> . VAR VARIABLE EQUALS tupla LBRACE programa RBRACE DOTCOMMA
    (97) funcion_Anonima -> . tupla LBRACE programa RBRACE DOTCOMMA
    (98) diccionario -> . MAP LANGLE tipo COMMA tipo RANGLE VARIABLE EQUALS cuerpo_Diccionario DOTCOMMA
    (83) Conjunto -> . SET VARIABLE EQUALS cuerpo_conjunto DOTCOMMA
    (84) Conjunto -> . SET LANGLE tipo RANGLE VARIABLE EQUALS cuerpo_conjunto DOTCOMMA
    (82) funcion_flecha -> . tipo VARIABLE LPAREN valores RPAREN ARROWFUNCTION programa DOTCOMMA
    (35) funcion_Void -> . VOID VARIABLE LPAREN valores RPAREN LBRACE programa RBRACE
    (36) funcion_Void -> . VOID VARIABLE LPAREN RPAREN LBRACE programa RBRACE
    (37) funcion_Void -> . VOID MAIN LPAREN RPAREN LBRACE programa RBRACE
    (77) funcion -> . VARIABLE LPAREN valores RPAREN
    (78) funcion_Data -> . VARIABLE DOT VARIABLE LPAREN valores RPAREN DOTCOMMA
    (34) estructura_List -> . LIST LANGLE tipo RANGLE VARIABLE EQUALS LBRACKET valores RBRACKET DOTCOMMA
    (55) Bool -> . TRUE
    (56) Bool -> . FALSE
    (44) tupla -> . LPAREN valores RPAREN

    PRINT           shift and go to state 9
    FINAL           shift and go to state 11
    CONST           shift and go to state 16
    VAR             shift and go to state 15
    COMMENTLINE     shift and go to state 17
    COMMENTBLOCK    shift and go to state 18
    RETURN          shift and go to state 30
    MAP             shift and go to state 31
    DOUBLE          shift and go to state 32
    STRING          shift and go to state 33
    INT             shift and go to state 34
    SET             shift and go to state 35
    LIST            shift and go to state 36
    BOOLEAN         shift and go to state 37
    DYNAMIC         shift and go to state 38
    VARIABLE        shift and go to state 13
    NUMBER          shift and go to state 39
    FLOAT           shift and go to state 40
    CHAINCHAR       shift and go to state 41
    IF              shift and go to state 44
    SWITCH          shift and go to state 45
    FOR             shift and go to state 46
    VOID            shift and go to state 47
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49
    LPAREN          shift and go to state 10

    programa                       shift and go to state 206
    cuerpo                         shift and go to state 2
    impresion                      shift and go to state 3
    declaracion                    shift and go to state 4
    operacion                      shift and go to state 5
    comentario                     shift and go to state 6
    estructuras_de_Control         shift and go to state 7
    retorno                        shift and go to state 8
    tipo                           shift and go to state 12
    valor                          shift and go to state 14
    sentencia_If                   shift and go to state 19
    sentencia_Switch               shift and go to state 20
    ciclo_for                      shift and go to state 21
    funcion_Anonima                shift and go to state 22
    diccionario                    shift and go to state 23
    Conjunto                       shift and go to state 24
    funcion_flecha                 shift and go to state 25
    funcion_Void                   shift and go to state 26
    funcion                        shift and go to state 27
    funcion_Data                   shift and go to state 28
    estructura_List                shift and go to state 29
    Bool                           shift and go to state 42
    tupla                          shift and go to state 43

state 187

    (37) funcion_Void -> VOID MAIN LPAREN RPAREN LBRACE . programa RBRACE
    (1) programa -> . cuerpo
    (2) programa -> . programa cuerpo
    (3) cuerpo -> . impresion
    (4) cuerpo -> . declaracion
    (5) cuerpo -> . operacion
    (6) cuerpo -> . comentario
    (7) cuerpo -> . estructuras_de_Control
    (8) cuerpo -> . retorno
    (22) impresion -> . PRINT LPAREN valores RPAREN DOTCOMMA
    (23) impresion -> . PRINT LPAREN operacion RPAREN DOTCOMMA
    (24) impresion -> . PRINT LPAREN RPAREN DOTCOMMA
    (45) declaracion -> . FINAL tipo VARIABLE EQUALS valor DOTCOMMA
    (46) declaracion -> . FINAL VAR VARIABLE EQUALS valor DOTCOMMA
    (47) declaracion -> . CONST tipo VARIABLE EQUALS valor DOTCOMMA
    (48) declaracion -> . CONST VAR VARIABLE EQUALS valor DOTCOMMA
    (49) declaracion -> . tipo VARIABLE EQUALS valor DOTCOMMA
    (50) declaracion -> . VAR VARIABLE EQUALS valor DOTCOMMA
    (74) operacion -> . valor operador expresion
    (20) comentario -> . COMMENTLINE
    (21) comentario -> . COMMENTBLOCK
    (9) estructuras_de_Control -> . sentencia_If
    (10) estructuras_de_Control -> . sentencia_Switch
    (11) estructuras_de_Control -> . ciclo_for
    (12) estructuras_de_Control -> . funcion_Anonima
    (13) estructuras_de_Control -> . diccionario
    (14) estructuras_de_Control -> . Conjunto
    (15) estructuras_de_Control -> . funcion_flecha
    (16) estructuras_de_Control -> . funcion_Void
    (17) estructuras_de_Control -> . funcion
    (18) estructuras_de_Control -> . funcion_Data
    (19) estructuras_de_Control -> . estructura_List
    (32) retorno -> . RETURN
    (33) retorno -> . RETURN valores
    (64) tipo -> . MAP
    (65) tipo -> . DOUBLE
    (66) tipo -> . STRING
    (67) tipo -> . INT
    (68) tipo -> . SET
    (69) tipo -> . LIST
    (70) tipo -> . BOOLEAN
    (71) tipo -> . FINAL
    (72) tipo -> . CONST
    (73) tipo -> . DYNAMIC
    (57) valor -> . VARIABLE
    (58) valor -> . NUMBER
    (59) valor -> . FLOAT
    (60) valor -> . CHAINCHAR
    (61) valor -> . Bool
    (62) valor -> . operacion
    (63) valor -> . tupla
    (25) sentencia_If -> . IF LPAREN condicion RPAREN LBRACE programa RBRACE else
    (26) sentencia_If -> . IF LPAREN condicion RPAREN LBRACE programa RBRACE
    (79) sentencia_Switch -> . SWITCH LPAREN valor RPAREN LBRACE caso RBRACE
    (91) ciclo_for -> . FOR LPAREN declaracion condicion DOTCOMMA contador RPAREN LBRACE programa RBRACE
    (96) funcion_Anonima -> . VAR VARIABLE EQUALS tupla LBRACE programa RBRACE DOTCOMMA
    (97) funcion_Anonima -> . tupla LBRACE programa RBRACE DOTCOMMA
    (98) diccionario -> . MAP LANGLE tipo COMMA tipo RANGLE VARIABLE EQUALS cuerpo_Diccionario DOTCOMMA
    (83) Conjunto -> . SET VARIABLE EQUALS cuerpo_conjunto DOTCOMMA
    (84) Conjunto -> . SET LANGLE tipo RANGLE VARIABLE EQUALS cuerpo_conjunto DOTCOMMA
    (82) funcion_flecha -> . tipo VARIABLE LPAREN valores RPAREN ARROWFUNCTION programa DOTCOMMA
    (35) funcion_Void -> . VOID VARIABLE LPAREN valores RPAREN LBRACE programa RBRACE
    (36) funcion_Void -> . VOID VARIABLE LPAREN RPAREN LBRACE programa RBRACE
    (37) funcion_Void -> . VOID MAIN LPAREN RPAREN LBRACE programa RBRACE
    (77) funcion -> . VARIABLE LPAREN valores RPAREN
    (78) funcion_Data -> . VARIABLE DOT VARIABLE LPAREN valores RPAREN DOTCOMMA
    (34) estructura_List -> . LIST LANGLE tipo RANGLE VARIABLE EQUALS LBRACKET valores RBRACKET DOTCOMMA
    (55) Bool -> . TRUE
    (56) Bool -> . FALSE
    (44) tupla -> . LPAREN valores RPAREN

    PRINT           shift and go to state 9
    FINAL           shift and go to state 11
    CONST           shift and go to state 16
    VAR             shift and go to state 15
    COMMENTLINE     shift and go to state 17
    COMMENTBLOCK    shift and go to state 18
    RETURN          shift and go to state 30
    MAP             shift and go to state 31
    DOUBLE          shift and go to state 32
    STRING          shift and go to state 33
    INT             shift and go to state 34
    SET             shift and go to state 35
    LIST            shift and go to state 36
    BOOLEAN         shift and go to state 37
    DYNAMIC         shift and go to state 38
    VARIABLE        shift and go to state 13
    NUMBER          shift and go to state 39
    FLOAT           shift and go to state 40
    CHAINCHAR       shift and go to state 41
    IF              shift and go to state 44
    SWITCH          shift and go to state 45
    FOR             shift and go to state 46
    VOID            shift and go to state 47
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49
    LPAREN          shift and go to state 10

    programa                       shift and go to state 207
    cuerpo                         shift and go to state 2
    impresion                      shift and go to state 3
    declaracion                    shift and go to state 4
    operacion                      shift and go to state 5
    comentario                     shift and go to state 6
    estructuras_de_Control         shift and go to state 7
    retorno                        shift and go to state 8
    tipo                           shift and go to state 12
    valor                          shift and go to state 14
    sentencia_If                   shift and go to state 19
    sentencia_Switch               shift and go to state 20
    ciclo_for                      shift and go to state 21
    funcion_Anonima                shift and go to state 22
    diccionario                    shift and go to state 23
    Conjunto                       shift and go to state 24
    funcion_flecha                 shift and go to state 25
    funcion_Void                   shift and go to state 26
    funcion                        shift and go to state 27
    funcion_Data                   shift and go to state 28
    estructura_List                shift and go to state 29
    Bool                           shift and go to state 42
    tupla                          shift and go to state 43

state 188

    (45) declaracion -> FINAL tipo VARIABLE EQUALS valor DOTCOMMA .

    PRINT           reduce using rule 45 (declaracion -> FINAL tipo VARIABLE EQUALS valor DOTCOMMA .)
    FINAL           reduce using rule 45 (declaracion -> FINAL tipo VARIABLE EQUALS valor DOTCOMMA .)
    CONST           reduce using rule 45 (declaracion -> FINAL tipo VARIABLE EQUALS valor DOTCOMMA .)
    VAR             reduce using rule 45 (declaracion -> FINAL tipo VARIABLE EQUALS valor DOTCOMMA .)
    COMMENTLINE     reduce using rule 45 (declaracion -> FINAL tipo VARIABLE EQUALS valor DOTCOMMA .)
    COMMENTBLOCK    reduce using rule 45 (declaracion -> FINAL tipo VARIABLE EQUALS valor DOTCOMMA .)
    RETURN          reduce using rule 45 (declaracion -> FINAL tipo VARIABLE EQUALS valor DOTCOMMA .)
    MAP             reduce using rule 45 (declaracion -> FINAL tipo VARIABLE EQUALS valor DOTCOMMA .)
    DOUBLE          reduce using rule 45 (declaracion -> FINAL tipo VARIABLE EQUALS valor DOTCOMMA .)
    STRING          reduce using rule 45 (declaracion -> FINAL tipo VARIABLE EQUALS valor DOTCOMMA .)
    INT             reduce using rule 45 (declaracion -> FINAL tipo VARIABLE EQUALS valor DOTCOMMA .)
    SET             reduce using rule 45 (declaracion -> FINAL tipo VARIABLE EQUALS valor DOTCOMMA .)
    LIST            reduce using rule 45 (declaracion -> FINAL tipo VARIABLE EQUALS valor DOTCOMMA .)
    BOOLEAN         reduce using rule 45 (declaracion -> FINAL tipo VARIABLE EQUALS valor DOTCOMMA .)
    DYNAMIC         reduce using rule 45 (declaracion -> FINAL tipo VARIABLE EQUALS valor DOTCOMMA .)
    VARIABLE        reduce using rule 45 (declaracion -> FINAL tipo VARIABLE EQUALS valor DOTCOMMA .)
    NUMBER          reduce using rule 45 (declaracion -> FINAL tipo VARIABLE EQUALS valor DOTCOMMA .)
    FLOAT           reduce using rule 45 (declaracion -> FINAL tipo VARIABLE EQUALS valor DOTCOMMA .)
    CHAINCHAR       reduce using rule 45 (declaracion -> FINAL tipo VARIABLE EQUALS valor DOTCOMMA .)
    IF              reduce using rule 45 (declaracion -> FINAL tipo VARIABLE EQUALS valor DOTCOMMA .)
    SWITCH          reduce using rule 45 (declaracion -> FINAL tipo VARIABLE EQUALS valor DOTCOMMA .)
    FOR             reduce using rule 45 (declaracion -> FINAL tipo VARIABLE EQUALS valor DOTCOMMA .)
    VOID            reduce using rule 45 (declaracion -> FINAL tipo VARIABLE EQUALS valor DOTCOMMA .)
    TRUE            reduce using rule 45 (declaracion -> FINAL tipo VARIABLE EQUALS valor DOTCOMMA .)
    FALSE           reduce using rule 45 (declaracion -> FINAL tipo VARIABLE EQUALS valor DOTCOMMA .)
    LPAREN          reduce using rule 45 (declaracion -> FINAL tipo VARIABLE EQUALS valor DOTCOMMA .)
    $end            reduce using rule 45 (declaracion -> FINAL tipo VARIABLE EQUALS valor DOTCOMMA .)
    RBRACE          reduce using rule 45 (declaracion -> FINAL tipo VARIABLE EQUALS valor DOTCOMMA .)
    DOTCOMMA        reduce using rule 45 (declaracion -> FINAL tipo VARIABLE EQUALS valor DOTCOMMA .)
    BREAK           reduce using rule 45 (declaracion -> FINAL tipo VARIABLE EQUALS valor DOTCOMMA .)


state 189

    (46) declaracion -> FINAL VAR VARIABLE EQUALS valor DOTCOMMA .

    PRINT           reduce using rule 46 (declaracion -> FINAL VAR VARIABLE EQUALS valor DOTCOMMA .)
    FINAL           reduce using rule 46 (declaracion -> FINAL VAR VARIABLE EQUALS valor DOTCOMMA .)
    CONST           reduce using rule 46 (declaracion -> FINAL VAR VARIABLE EQUALS valor DOTCOMMA .)
    VAR             reduce using rule 46 (declaracion -> FINAL VAR VARIABLE EQUALS valor DOTCOMMA .)
    COMMENTLINE     reduce using rule 46 (declaracion -> FINAL VAR VARIABLE EQUALS valor DOTCOMMA .)
    COMMENTBLOCK    reduce using rule 46 (declaracion -> FINAL VAR VARIABLE EQUALS valor DOTCOMMA .)
    RETURN          reduce using rule 46 (declaracion -> FINAL VAR VARIABLE EQUALS valor DOTCOMMA .)
    MAP             reduce using rule 46 (declaracion -> FINAL VAR VARIABLE EQUALS valor DOTCOMMA .)
    DOUBLE          reduce using rule 46 (declaracion -> FINAL VAR VARIABLE EQUALS valor DOTCOMMA .)
    STRING          reduce using rule 46 (declaracion -> FINAL VAR VARIABLE EQUALS valor DOTCOMMA .)
    INT             reduce using rule 46 (declaracion -> FINAL VAR VARIABLE EQUALS valor DOTCOMMA .)
    SET             reduce using rule 46 (declaracion -> FINAL VAR VARIABLE EQUALS valor DOTCOMMA .)
    LIST            reduce using rule 46 (declaracion -> FINAL VAR VARIABLE EQUALS valor DOTCOMMA .)
    BOOLEAN         reduce using rule 46 (declaracion -> FINAL VAR VARIABLE EQUALS valor DOTCOMMA .)
    DYNAMIC         reduce using rule 46 (declaracion -> FINAL VAR VARIABLE EQUALS valor DOTCOMMA .)
    VARIABLE        reduce using rule 46 (declaracion -> FINAL VAR VARIABLE EQUALS valor DOTCOMMA .)
    NUMBER          reduce using rule 46 (declaracion -> FINAL VAR VARIABLE EQUALS valor DOTCOMMA .)
    FLOAT           reduce using rule 46 (declaracion -> FINAL VAR VARIABLE EQUALS valor DOTCOMMA .)
    CHAINCHAR       reduce using rule 46 (declaracion -> FINAL VAR VARIABLE EQUALS valor DOTCOMMA .)
    IF              reduce using rule 46 (declaracion -> FINAL VAR VARIABLE EQUALS valor DOTCOMMA .)
