Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    ADMIRATION
    AS
    CATCH
    CLASS
    DEF
    DEFAULT
    DOLLAR
    ELIF
    ENUM
    EXTENDS
    FINALLY
    IN
    INTEGERDIVISION
    INTERFACE
    IS
    METHOD
    MOD
    MODULE
    NEW
    NULL
    PRIVATE
    PROTECTED
    PUBLIC
    STATIC
    SUPER
    THIS
    TRY
    TYPEDEF
    WHILE

Grammar

Rule 0     S' -> programa
    funcion_Data                   shift and go to state 26
    estructura_List                shift and go to state 27
    Bool                           shift and go to state 41
    tupla                          shift and go to state 42

state 159

    (30) condicion -> condicion conector condicion .
    (30) condicion -> condicion . conector condicion
    (32) conector -> . AND
    (33) conector -> . OR

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    RPAREN          reduce using rule 30 (condicion -> condicion conector condicion .)
    DOTCOMMA        reduce using rule 30 (condicion -> condicion conector condicion .)
    AND             shift and go to state 128
    OR              shift and go to state 129

  ! AND             [ reduce using rule 30 (condicion -> condicion conector condicion .) ]
  ! OR              [ reduce using rule 30 (condicion -> condicion conector condicion .) ]

    conector                       shift and go to state 127

state 160

    (29) condicion -> valor Comparador valor .
    (70) operacion -> valor . operador expresion
    (83) operador -> . PLUS
    (84) operador -> . MINUS
    (85) operador -> . TIMES
    (86) operador -> . DIVIDE

    RPAREN          reduce using rule 29 (condicion -> valor Comparador valor .)
    AND             reduce using rule 29 (condicion -> valor Comparador valor .)
    OR              reduce using rule 29 (condicion -> valor Comparador valor .)
    DOTCOMMA        reduce using rule 29 (condicion -> valor Comparador valor .)
    PLUS            shift and go to state 65
    MINUS           shift and go to state 66
    TIMES           shift and go to state 67
    DIVIDE          shift and go to state 68

    operador                       shift and go to state 64

state 161

    (38) Comparador -> EQUALS EQUALS .

    VARIABLE        reduce using rule 38 (Comparador -> EQUALS EQUALS .)
    NUMBER          reduce using rule 38 (Comparador -> EQUALS EQUALS .)
    FLOAT           reduce using rule 38 (Comparador -> EQUALS EQUALS .)
    CHAINCHAR       reduce using rule 38 (Comparador -> EQUALS EQUALS .)
    TRUE            reduce using rule 38 (Comparador -> EQUALS EQUALS .)
    FALSE           reduce using rule 38 (Comparador -> EQUALS EQUALS .)
    LPAREN          reduce using rule 38 (Comparador -> EQUALS EQUALS .)


state 162

    (41) Comparador -> LANGLE EQUALS .

    VARIABLE        reduce using rule 41 (Comparador -> LANGLE EQUALS .)
    NUMBER          reduce using rule 41 (Comparador -> LANGLE EQUALS .)
    FLOAT           reduce using rule 41 (Comparador -> LANGLE EQUALS .)
    CHAINCHAR       reduce using rule 41 (Comparador -> LANGLE EQUALS .)
    TRUE            reduce using rule 41 (Comparador -> LANGLE EQUALS .)
    FALSE           reduce using rule 41 (Comparador -> LANGLE EQUALS .)
    LPAREN          reduce using rule 41 (Comparador -> LANGLE EQUALS .)


state 163

    (42) Comparador -> RANGLE EQUALS .

    VARIABLE        reduce using rule 42 (Comparador -> RANGLE EQUALS .)
    NUMBER          reduce using rule 42 (Comparador -> RANGLE EQUALS .)
    FLOAT           reduce using rule 42 (Comparador -> RANGLE EQUALS .)
    CHAINCHAR       reduce using rule 42 (Comparador -> RANGLE EQUALS .)
    TRUE            reduce using rule 42 (Comparador -> RANGLE EQUALS .)
    FALSE           reduce using rule 42 (Comparador -> RANGLE EQUALS .)
    LPAREN          reduce using rule 42 (Comparador -> RANGLE EQUALS .)


state 164

    (75) sentencia_Switch -> SWITCH LPAREN valor RPAREN LBRACE . caso RBRACE
    (76) caso -> . CASE valor TWODOTS programa BREAK DOTCOMMA caso
    (77) caso -> . CASE valor TWODOTS programa BREAK DOTCOMMA

    CASE            shift and go to state 180

    caso                           shift and go to state 179

state 165

    (87) ciclo_for -> FOR LPAREN declaracion condicion DOTCOMMA . contador RPAREN LBRACE programa RBRACE
    (88) contador -> . VARIABLE PLUS PLUS
    (89) contador -> . VARIABLE PLUS EQUALS valor
    (90) contador -> . VARIABLE MINUS MINUS
    (91) contador -> . VARIABLE MINUS EQUALS valor

    VARIABLE        shift and go to state 182

    contador                       shift and go to state 181

state 166

    (69) declaracion -> VAR VARIABLE EQUALS . valor DOTCOMMA
    (51) valor -> . VARIABLE
    (52) valor -> . NUMBER
    (53) valor -> . FLOAT
    (54) valor -> . CHAINCHAR
    (55) valor -> . Bool
    (56) valor -> . operacion
    (57) valor -> . tupla
    (49) Bool -> . TRUE
    (50) Bool -> . FALSE
    (70) operacion -> . valor operador expresion
    (44) tupla -> . LPAREN valores RPAREN

    VARIABLE        shift and go to state 53
    NUMBER          shift and go to state 38
    FLOAT           shift and go to state 39
    CHAINCHAR       shift and go to state 40
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48
    LPAREN          shift and go to state 10

    valor                          shift and go to state 118
    Bool                           shift and go to state 41
    operacion                      shift and go to state 54
    tupla                          shift and go to state 55

state 167

    (35) funcion_Void -> VOID VARIABLE LPAREN valores RPAREN . LBRACE programa RBRACE

    LBRACE          shift and go to state 183


state 168

    (36) funcion_Void -> VOID VARIABLE LPAREN RPAREN LBRACE . programa RBRACE
    (1) programa -> . cuerpo
    (2) programa -> . programa cuerpo
    (3) cuerpo -> . impresion
    (4) cuerpo -> . declaracion
    (5) cuerpo -> . operacion
    (6) cuerpo -> . comentario
    (7) cuerpo -> . estructuras_de_Control
    (8) cuerpo -> . RETURN
    (9) cuerpo -> . RETURN valores
    (23) impresion -> . PRINT LPAREN valores RPAREN DOTCOMMA
    (24) impresion -> . PRINT LPAREN operacion RPAREN DOTCOMMA
    (25) impresion -> . PRINT LPAREN RPAREN DOTCOMMA
    (68) declaracion -> . tipo VARIABLE EQUALS valor DOTCOMMA
    (69) declaracion -> . VAR VARIABLE EQUALS valor DOTCOMMA
    (70) operacion -> . valor operador expresion
    (21) comentario -> . COMMENTLINE
    (22) comentario -> . COMMENTBLOCK
    (10) estructuras_de_Control -> . sentencia_If
    (11) estructuras_de_Control -> . sentencia_Switch
    (12) estructuras_de_Control -> . ciclo_for
    (13) estructuras_de_Control -> . funcion_Anonima
    (14) estructuras_de_Control -> . diccionario
    (15) estructuras_de_Control -> . Conjunto
    (16) estructuras_de_Control -> . funcion_flecha
    (17) estructuras_de_Control -> . funcion_Void
    (18) estructuras_de_Control -> . funcion
    (19) estructuras_de_Control -> . funcion_Data
    (20) estructuras_de_Control -> . estructura_List
    (58) tipo -> . MAP
    (59) tipo -> . DOUBLE
    (60) tipo -> . STRING
    (61) tipo -> . INT
    (62) tipo -> . SET
    (63) tipo -> . LIST
    (64) tipo -> . BOOLEAN
    (65) tipo -> . FINAL
    (66) tipo -> . CONST
    (67) tipo -> . DYNAMIC
    (51) valor -> . VARIABLE
    (52) valor -> . NUMBER
    (53) valor -> . FLOAT
    (54) valor -> . CHAINCHAR
    (55) valor -> . Bool
    (56) valor -> . operacion
    (57) valor -> . tupla
    (26) sentencia_If -> . IF LPAREN condicion RPAREN LBRACE cuerpo RBRACE
    (27) sentencia_If -> . IF LPAREN condicion RPAREN LBRACE cuerpo RBRACE else
    (75) sentencia_Switch -> . SWITCH LPAREN valor RPAREN LBRACE caso RBRACE
    (87) ciclo_for -> . FOR LPAREN declaracion condicion DOTCOMMA contador RPAREN LBRACE programa RBRACE
    (92) funcion_Anonima -> . VAR VARIABLE EQUALS tupla LBRACE programa RBRACE DOTCOMMA
    (93) funcion_Anonima -> . tupla LBRACE programa RBRACE DOTCOMMA
    (94) diccionario -> . MAP LANGLE tipo COMMA tipo RANGLE VARIABLE EQUALS cuerpo_Diccionario DOTCOMMA
    (79) Conjunto -> . SET VARIABLE EQUALS cuerpo_conjunto DOTCOMMA
    (80) Conjunto -> . SET LANGLE tipo RANGLE VARIABLE EQUALS cuerpo_conjunto DOTCOMMA
    (78) funcion_flecha -> . tipo VARIABLE LPAREN valores RPAREN ARROWFUNCTION programa DOTCOMMA
    (35) funcion_Void -> . VOID VARIABLE LPAREN valores RPAREN LBRACE programa RBRACE
    (36) funcion_Void -> . VOID VARIABLE LPAREN RPAREN LBRACE programa RBRACE
    (37) funcion_Void -> . VOID MAIN LPAREN RPAREN LBRACE programa RBRACE
    (73) funcion -> . VARIABLE LPAREN valores RPAREN
    (74) funcion_Data -> . VARIABLE DOT VARIABLE LPAREN valores RPAREN DOTCOMMA
    (34) estructura_List -> . LIST LANGLE tipo RANGLE VARIABLE EQUALS LBRACKET valores RBRACKET DOTCOMMA
    (49) Bool -> . TRUE
    (50) Bool -> . FALSE
    (44) tupla -> . LPAREN valores RPAREN

    RETURN          shift and go to state 8
    PRINT           shift and go to state 9
    VAR             shift and go to state 14
    COMMENTLINE     shift and go to state 15
    COMMENTBLOCK    shift and go to state 16
    MAP             shift and go to state 28
    DOUBLE          shift and go to state 29
    STRING          shift and go to state 30
    INT             shift and go to state 31
    SET             shift and go to state 32
    LIST            shift and go to state 33
    BOOLEAN         shift and go to state 34
    FINAL           shift and go to state 35
    CONST           shift and go to state 36
    DYNAMIC         shift and go to state 37
    VARIABLE        shift and go to state 12
    NUMBER          shift and go to state 38
    FLOAT           shift and go to state 39
    CHAINCHAR       shift and go to state 40
    IF              shift and go to state 43
    SWITCH          shift and go to state 44
    FOR             shift and go to state 45
    VOID            shift and go to state 46
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48
    LPAREN          shift and go to state 10

    programa                       shift and go to state 184
    cuerpo                         shift and go to state 2
    impresion                      shift and go to state 3
    declaracion                    shift and go to state 4
    operacion                      shift and go to state 5
    comentario                     shift and go to state 6
    estructuras_de_Control         shift and go to state 7
    tipo                           shift and go to state 11
    valor                          shift and go to state 13
    sentencia_If                   shift and go to state 17
    sentencia_Switch               shift and go to state 18
    ciclo_for                      shift and go to state 19
    funcion_Anonima                shift and go to state 20
    diccionario                    shift and go to state 21
    Conjunto                       shift and go to state 22
    funcion_flecha                 shift and go to state 23
    funcion_Void                   shift and go to state 24
    funcion                        shift and go to state 25
    funcion_Data                   shift and go to state 26
    estructura_List                shift and go to state 27
    Bool                           shift and go to state 41
    tupla                          shift and go to state 42

state 169

    (37) funcion_Void -> VOID MAIN LPAREN RPAREN LBRACE . programa RBRACE
    (1) programa -> . cuerpo
    (2) programa -> . programa cuerpo
    (3) cuerpo -> . impresion
    (4) cuerpo -> . declaracion
    (5) cuerpo -> . operacion
    (6) cuerpo -> . comentario
    (7) cuerpo -> . estructuras_de_Control
    (8) cuerpo -> . RETURN
    (9) cuerpo -> . RETURN valores
    (23) impresion -> . PRINT LPAREN valores RPAREN DOTCOMMA
    (24) impresion -> . PRINT LPAREN operacion RPAREN DOTCOMMA
    (25) impresion -> . PRINT LPAREN RPAREN DOTCOMMA
    (68) declaracion -> . tipo VARIABLE EQUALS valor DOTCOMMA
    (69) declaracion -> . VAR VARIABLE EQUALS valor DOTCOMMA
    (70) operacion -> . valor operador expresion
    (21) comentario -> . COMMENTLINE
    (22) comentario -> . COMMENTBLOCK
    (10) estructuras_de_Control -> . sentencia_If
    (11) estructuras_de_Control -> . sentencia_Switch
    (12) estructuras_de_Control -> . ciclo_for
    (13) estructuras_de_Control -> . funcion_Anonima
    (14) estructuras_de_Control -> . diccionario
    (15) estructuras_de_Control -> . Conjunto
    (16) estructuras_de_Control -> . funcion_flecha
    (17) estructuras_de_Control -> . funcion_Void
    (18) estructuras_de_Control -> . funcion
    (19) estructuras_de_Control -> . funcion_Data
    (20) estructuras_de_Control -> . estructura_List
    (58) tipo -> . MAP
    (59) tipo -> . DOUBLE
    (60) tipo -> . STRING
    (61) tipo -> . INT
    (62) tipo -> . SET
    (63) tipo -> . LIST
    (64) tipo -> . BOOLEAN
    (65) tipo -> . FINAL
    (66) tipo -> . CONST
    (67) tipo -> . DYNAMIC
    (51) valor -> . VARIABLE
    (52) valor -> . NUMBER
    (53) valor -> . FLOAT
    (54) valor -> . CHAINCHAR
    (55) valor -> . Bool
    (56) valor -> . operacion
    (57) valor -> . tupla
    (26) sentencia_If -> . IF LPAREN condicion RPAREN LBRACE cuerpo RBRACE
    (27) sentencia_If -> . IF LPAREN condicion RPAREN LBRACE cuerpo RBRACE else
    (75) sentencia_Switch -> . SWITCH LPAREN valor RPAREN LBRACE caso RBRACE
    (87) ciclo_for -> . FOR LPAREN declaracion condicion DOTCOMMA contador RPAREN LBRACE programa RBRACE
    (92) funcion_Anonima -> . VAR VARIABLE EQUALS tupla LBRACE programa RBRACE DOTCOMMA
    (93) funcion_Anonima -> . tupla LBRACE programa RBRACE DOTCOMMA
    (94) diccionario -> . MAP LANGLE tipo COMMA tipo RANGLE VARIABLE EQUALS cuerpo_Diccionario DOTCOMMA
    (79) Conjunto -> . SET VARIABLE EQUALS cuerpo_conjunto DOTCOMMA
    (80) Conjunto -> . SET LANGLE tipo RANGLE VARIABLE EQUALS cuerpo_conjunto DOTCOMMA
    (78) funcion_flecha -> . tipo VARIABLE LPAREN valores RPAREN ARROWFUNCTION programa DOTCOMMA
    (35) funcion_Void -> . VOID VARIABLE LPAREN valores RPAREN LBRACE programa RBRACE
    (36) funcion_Void -> . VOID VARIABLE LPAREN RPAREN LBRACE programa RBRACE
    (37) funcion_Void -> . VOID MAIN LPAREN RPAREN LBRACE programa RBRACE
    (73) funcion -> . VARIABLE LPAREN valores RPAREN
    (74) funcion_Data -> . VARIABLE DOT VARIABLE LPAREN valores RPAREN DOTCOMMA
    (34) estructura_List -> . LIST LANGLE tipo RANGLE VARIABLE EQUALS LBRACKET valores RBRACKET DOTCOMMA
    (49) Bool -> . TRUE
    (50) Bool -> . FALSE
    (44) tupla -> . LPAREN valores RPAREN

    RETURN          shift and go to state 8
    PRINT           shift and go to state 9
    VAR             shift and go to state 14
    COMMENTLINE     shift and go to state 15
    COMMENTBLOCK    shift and go to state 16
    MAP             shift and go to state 28
    DOUBLE          shift and go to state 29
    STRING          shift and go to state 30
    INT             shift and go to state 31
    SET             shift and go to state 32
    LIST            shift and go to state 33
    BOOLEAN         shift and go to state 34
    FINAL           shift and go to state 35
    CONST           shift and go to state 36
    DYNAMIC         shift and go to state 37
    VARIABLE        shift and go to state 12
    NUMBER          shift and go to state 38
    FLOAT           shift and go to state 39
    CHAINCHAR       shift and go to state 40
    IF              shift and go to state 43
    SWITCH          shift and go to state 44
    FOR             shift and go to state 45
    VOID            shift and go to state 46
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48
    LPAREN          shift and go to state 10

    programa                       shift and go to state 185
    cuerpo                         shift and go to state 2
    impresion                      shift and go to state 3
    declaracion                    shift and go to state 4
    operacion                      shift and go to state 5
    comentario                     shift and go to state 6
    estructuras_de_Control         shift and go to state 7
    tipo                           shift and go to state 11
    valor                          shift and go to state 13
    sentencia_If                   shift and go to state 17
    sentencia_Switch               shift and go to state 18
    ciclo_for                      shift and go to state 19
    funcion_Anonima                shift and go to state 20
    diccionario                    shift and go to state 21
    Conjunto                       shift and go to state 22
    funcion_flecha                 shift and go to state 23
    funcion_Void                   shift and go to state 24
    funcion                        shift and go to state 25
    funcion_Data                   shift and go to state 26
    estructura_List                shift and go to state 27
    Bool                           shift and go to state 41
    tupla                          shift and go to state 42

state 170

    (78) funcion_flecha -> tipo VARIABLE LPAREN valores RPAREN ARROWFUNCTION . programa DOTCOMMA
    (1) programa -> . cuerpo
    (2) programa -> . programa cuerpo
    (3) cuerpo -> . impresion
    (4) cuerpo -> . declaracion
    (5) cuerpo -> . operacion
    (6) cuerpo -> . comentario
    (7) cuerpo -> . estructuras_de_Control
